,number,value,datetime_start,datetime_complete,duration,params_T_max,params_batch_size,params_beta1,params_beta2,params_epochs,params_eta_min,params_factor,params_gamma,params_lr,params_max_lr,params_momentum,params_optimizer,params_patience,params_preweight_mode,params_scheduler,params_step_size,params_weight_decay,state
0,0,0.6159012317657471,2025-01-28 11:41:47.089598,2025-01-28 11:47:53.485826,0 days 00:06:06.396228,8.0,7,0.9658118084445251,0.9318563294010559,17,8.307341815284441e-06,,,0.0009472961959721175,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
1,1,0.26705557107925415,2025-01-28 11:47:53.513236,2025-01-28 11:53:09.628024,0 days 00:05:16.114788,,6,0.9169765854389738,0.9282853454922604,13,,,0.16714116943161034,0.0004904539339172869,,,Adam,,random,StepLR,5.0,,COMPLETE
2,2,0.0,2025-01-28 11:53:09.654702,2025-01-28 11:54:11.730415,0 days 00:01:02.075713,,8,,,17,,,0.17734318931932058,0.004241247429282568,,0.9492067843282642,RMSprop,,freezing,StepLR,5.0,0.1260926568334326,PRUNED
3,3,0.0,2025-01-28 11:54:11.747074,2025-01-28 11:55:13.281610,0 days 00:01:01.534536,,8,,,13,,,0.056083539958035666,0.04948808716982222,,0.9468789822431335,SGD,,freezing,StepLR,5.0,5.129973236412686e-05,PRUNED
4,4,0.5605758428573608,2025-01-28 11:55:13.297776,2025-01-28 12:01:16.010182,0 days 00:06:02.712406,,6,,,17,,,,0.02344308086614435,0.004548729885792942,0.9727457317944981,SGD,,fine_tuning,OneCycleLR,,4.760099310748672e-05,COMPLETE
5,5,0.0,2025-01-28 12:01:16.036228,2025-01-28 12:03:04.113444,0 days 00:01:48.077216,,7,,,17,,0.2973243346544745,,0.0012548593198908888,,0.9780810792026231,RMSprop,3.0,fine_tuning,ReduceLROnPlateau,,0.5380377852807633,PRUNED
6,6,0.0,2025-01-28 12:03:04.131135,2025-01-28 12:04:51.563718,0 days 00:01:47.432583,5.0,7,,,16,4.0935047202991817e-07,,,0.016998759580392438,,0.9201578015051693,SGD,,fine_tuning,CosineAnnealingLR,,1.0003658748852571e-05,PRUNED
7,7,0.04427396506071091,2025-01-28 12:04:51.578529,2025-01-28 12:08:23.626243,0 days 00:03:32.047714,,6,,,17,,0.29754314502094625,,0.0035675054331891385,,0.9775188644231251,RMSprop,2.0,freezing,ReduceLROnPlateau,,0.10566344366433493,COMPLETE
8,8,0.0,2025-01-28 12:08:23.652186,2025-01-28 12:10:24.788429,0 days 00:02:01.136243,,7,,,14,,0.13439332022060319,,0.0010523472087119428,,0.902710004059513,RMSprop,4.0,random,ReduceLROnPlateau,,0.11239553251294436,PRUNED
9,9,0.0,2025-01-28 12:10:24.803280,2025-01-28 12:11:27.999361,0 days 00:01:03.196081,12.0,7,,,18,8.368075421103245e-07,,,0.04198573470793485,,0.9163819443057865,SGD,,freezing,CosineAnnealingLR,,3.626824917046231e-05,PRUNED
10,10,0.6896789073944092,2025-01-28 12:11:28.014074,2025-01-28 12:18:46.734304,0 days 00:07:18.720230,7.0,4,0.9916522872242333,0.9737743550994198,20,9.50738167719459e-06,,,0.00014503690487943202,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
11,11,0.6979373693466187,2025-01-28 12:18:46.760558,2025-01-28 12:26:05.446799,0 days 00:07:18.686241,7.0,4,0.9936397332704724,0.9839311332890537,20,9.44496798709591e-06,,,0.00010718292567854523,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
12,12,0.7045190930366516,2025-01-28 12:26:05.473316,2025-01-28 12:33:21.241972,0 days 00:07:15.768656,7.0,4,0.9969411528968954,0.9945209604333054,20,9.968343642063959e-06,,,0.00011305690440034182,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
13,13,0.6717206835746765,2025-01-28 12:33:21.268281,2025-01-28 12:40:40.234181,0 days 00:07:18.965900,9.0,4,0.8212824776571616,0.9963768062496061,20,3.147537816659052e-06,,,0.00011745533899498426,,,AdamW,,fine_tuning,CosineAnnealingLR,,0.003105507729119679,COMPLETE
14,14,0.2721649706363678,2025-01-28 12:40:40.260591,2025-01-28 12:42:50.934279,0 days 00:02:10.673688,,5,0.9987576345523572,0.998841855206675,11,,,,0.000244693164373409,0.0001003985682400659,,Adam,,fine_tuning,OneCycleLR,,,PRUNED
15,15,0.6972030401229858,2025-01-28 12:42:50.952100,2025-01-28 12:49:46.867216,0 days 00:06:55.915116,15.0,5,0.9265532102775248,0.9622875495974536,19,1.247489799189884e-07,,,0.0002494188364196126,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
16,16,0.22901667654514313,2025-01-28 12:49:46.893432,2025-01-28 12:52:16.625988,0 days 00:02:29.732556,5.0,5,0.8431897746931647,0.9008349432960696,19,2.510327606283736e-06,,,0.00024156467688515607,,,AdamW,,random,CosineAnnealingLR,,0.0029160509585285776,PRUNED
17,17,0.6752119064331055,2025-01-28 12:52:16.643893,2025-01-28 12:55:56.378714,0 days 00:03:39.734821,11.0,4,0.9540470822665602,0.9813426409743449,10,3.875388526781834e-06,,,0.00010379685891359668,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
18,18,0.48880794644355774,2025-01-28 12:55:56.409255,2025-01-28 12:58:08.258767,0 days 00:02:11.849512,,4,0.8734961181546538,0.9796406073774053,15,,,,0.00048445047102429106,0.0002820910173982703,,Adam,,fine_tuning,OneCycleLR,,,PRUNED
19,19,0.15374210476875305,2025-01-28 12:58:08.276698,2025-01-28 13:00:36.887725,0 days 00:02:28.611027,7.0,5,0.9563894551178855,0.9549788820612262,20,8.978544254665473e-06,,,0.0001646293620039005,,,Adam,,random,CosineAnnealingLR,,,PRUNED
20,20,0.5643916130065918,2025-01-28 13:00:36.906013,2025-01-28 13:05:47.303754,0 days 00:05:10.397741,6.0,4,0.8834959705656414,0.9883644727597944,19,1.9631649955282346e-06,,,0.00041358441848643473,,,AdamW,,fine_tuning,CosineAnnealingLR,,0.00473203512841107,PRUNED
21,21,0.6848700046539307,2025-01-28 13:05:47.322315,2025-01-28 13:12:42.055044,0 days 00:06:54.732729,15.0,5,0.9213216088938105,0.9641839740939894,19,1.2986423698980335e-07,,,0.00023739525192977714,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
22,22,0.6811413168907166,2025-01-28 13:12:42.081572,2025-01-28 13:19:36.135705,0 days 00:06:54.054133,15.0,5,0.9648119122120234,0.9669178183925408,19,1.6487801733609924e-07,,,0.0002148684849959577,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
23,23,0.5982228517532349,2025-01-28 13:19:36.162163,2025-01-28 13:21:47.890092,0 days 00:02:11.727929,13.0,4,0.9330575117450743,0.9463858099840747,20,3.648780507024177e-07,,,0.000105773142032667,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
24,24,0.682654619216919,2025-01-28 13:21:47.907841,2025-01-28 13:28:20.258250,0 days 00:06:32.350409,9.0,5,0.9835022353991448,0.9886936033778818,18,5.013145927919618e-06,,,0.0003461778526283346,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
25,25,0.6927511096000671,2025-01-28 13:28:20.284366,2025-01-28 13:34:53.046771,0 days 00:06:32.762405,10.0,4,0.9348937737589509,0.9602286089629664,18,1.4163470766877177e-06,,,0.00016037522127306512,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
26,26,0.514322817325592,2025-01-28 13:34:53.064550,2025-01-28 13:37:04.148627,0 days 00:02:11.084077,,5,0.9810023201207301,0.9440785236898869,20,,,0.4941138117312453,0.0006218249267842818,,,Adam,,fine_tuning,StepLR,2.0,,PRUNED
27,27,0.5385740399360657,2025-01-28 13:37:04.167366,2025-01-28 13:39:17.668132,0 days 00:02:13.500766,,4,0.9024261207510548,0.9730210477033239,19,,,,0.00032051296626910223,0.009584411731951981,,Adam,,fine_tuning,OneCycleLR,,,PRUNED
28,28,0.24982863664627075,2025-01-28 13:39:17.686992,2025-01-28 13:40:34.521425,0 days 00:01:16.834433,,5,0.9734439254810341,0.9873740578106749,18,,0.465551253730102,,0.00017118717772575078,,,AdamW,5.0,freezing,ReduceLROnPlateau,,0.0021484698643380058,PRUNED
29,29,0.08665481954813004,2025-01-28 13:40:34.544324,2025-01-28 13:43:03.987541,0 days 00:02:29.443217,7.0,4,0.9489742594673575,0.9752723685021416,20,6.757100668634427e-07,,,0.0007429063815116553,,,Adam,,random,CosineAnnealingLR,,,PRUNED
30,30,0.3182515501976013,2025-01-28 13:43:04.005816,2025-01-28 13:45:12.335345,0 days 00:02:08.329529,13.0,6,0.8564092589974117,0.992647377206159,15,5.258432051862607e-06,,,0.00211912038880087,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
31,31,0.7037929892539978,2025-01-28 13:45:12.353360,2025-01-28 13:51:44.905934,0 days 00:06:32.552574,10.0,4,0.936026265142153,0.9577122464954658,18,1.812712828781472e-06,,,0.00014235845934427148,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
32,32,0.7251312136650085,2025-01-28 13:51:44.932082,2025-01-28 13:58:40.024098,0 days 00:06:55.092016,9.0,4,0.9068693027594908,0.9382663514975078,19,2.2865560690366153e-07,,,0.00013306848141706506,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
33,33,0.7023295164108276,2025-01-28 13:58:40.042132,2025-01-28 14:04:29.571893,0 days 00:05:49.529761,9.0,4,0.9020379666408174,0.9352615377404527,16,3.1175614432111487e-07,,,0.00013375179400895666,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
34,34,0.6859362721443176,2025-01-28 14:04:29.597724,2025-01-28 14:10:20.421502,0 days 00:05:50.823778,,4,0.9014883192235104,0.9340553613036515,16,,,0.4439452238097355,0.0001408027671490261,,,Adam,,fine_tuning,StepLR,2.0,,COMPLETE
35,35,0.657933235168457,2025-01-28 14:10:20.447889,2025-01-28 14:15:07.393239,0 days 00:04:46.945350,9.0,4,0.8922178451734939,0.9201197941238409,16,2.2832341926341685e-07,,,0.00020370531934782335,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
36,36,0.0,2025-01-28 14:15:07.411886,2025-01-28 14:16:12.337620,0 days 00:01:04.925734,,4,,,14,,,0.3586453883496105,0.00543257920990557,,0.9588815174666938,SGD,,freezing,StepLR,3.0,0.0002050954604278638,PRUNED
37,37,0.0,2025-01-28 14:16:12.353848,2025-01-28 14:18:01.739844,0 days 00:01:49.385996,10.0,4,,,18,2.807581284534673e-07,,,0.0011208378134373576,,0.9303396115608304,RMSprop,,fine_tuning,CosineAnnealingLR,,0.9841359324201286,PRUNED
38,38,0.12653334438800812,2025-01-28 14:18:01.757849,2025-01-28 14:20:24.136779,0 days 00:02:22.378930,,8,0.9129725049480056,0.9177805327814494,17,,,,0.00031851236055015745,0.0015583268349514152,,Adam,,random,OneCycleLR,,,PRUNED
39,39,0.0,2025-01-28 14:20:24.154890,2025-01-28 14:22:33.365310,0 days 00:02:09.210420,,6,,,16,,0.4959889231585858,,0.0017738157046146997,,0.9892451355920723,RMSprop,5.0,fine_tuning,ReduceLROnPlateau,,0.3522880125859459,PRUNED
40,40,0.0,2025-01-28 14:22:33.386746,2025-01-28 14:23:35.712253,0 days 00:01:02.325507,8.0,6,,,17,5.36850828889412e-07,,,0.005413463521424104,,0.9328620591859513,SGD,,freezing,CosineAnnealingLR,,1.037534795916481e-05,PRUNED
41,41,0.6918644309043884,2025-01-28 14:23:35.728797,2025-01-28 14:30:35.246469,0 days 00:06:59.517672,8.0,4,0.9439710499706108,0.9373002798772826,19,6.183035022597844e-06,,,0.0001275679615989488,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
42,42,0.7019410729408264,2025-01-28 14:30:35.273377,2025-01-28 14:37:07.711015,0 days 00:06:32.437638,11.0,4,0.8838779109975344,0.9538181795791407,18,1.5667967319603379e-06,,,0.00010448640644430459,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
43,43,0.6899977922439575,2025-01-28 14:37:07.736840,2025-01-28 14:43:40.949798,0 days 00:06:33.212958,11.0,4,0.871276637256202,0.9507182143693103,18,1.237357096219463e-06,,,0.00018125114639415461,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
44,44,0.6735873222351074,2025-01-28 14:43:40.976429,2025-01-28 14:49:54.245894,0 days 00:06:13.269465,11.0,4,0.887660943196909,0.9404350086771215,17,1.741723261556877e-06,,,0.00012964789741449695,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
45,45,0.6918672323226929,2025-01-28 14:49:54.272508,2025-01-28 14:54:19.106913,0 days 00:04:24.834405,10.0,5,0.9101839330166873,0.9268706935606138,12,1.9815148151257692e-07,,,0.00013893835860869348,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
46,46,0.0,2025-01-28 14:54:19.133135,2025-01-28 14:56:08.850998,0 days 00:01:49.717863,,4,,,18,,0.10974878784756065,,0.001064529807726577,,0.9021699316999451,RMSprop,2.0,fine_tuning,ReduceLROnPlateau,,0.9345672594159898,PRUNED
47,47,0.0,2025-01-28 14:56:08.869220,2025-01-28 14:57:58.156408,0 days 00:01:49.287188,,4,,,17,,,0.30379175314115,0.005234140354797675,,0.9616232785386751,SGD,,fine_tuning,StepLR,4.0,0.00020572903745343018,PRUNED
48,48,0.30832186341285706,2025-01-28 14:57:58.173196,2025-01-28 14:59:14.890555,0 days 00:01:16.717359,10.0,5,0.8683219610904276,0.9289027607737304,15,8.469734962386994e-07,,,0.00010414334521122099,,,Adam,,freezing,CosineAnnealingLR,,,PRUNED
49,49,0.2065473198890686,2025-01-28 14:59:14.906708,2025-01-28 15:01:37.309760,0 days 00:02:22.403052,9.0,8,0.8483666980543952,0.9537704905466282,16,4.876870916193807e-07,,,0.0002797036451590588,,,AdamW,,random,CosineAnnealingLR,,0.005011318370343475,PRUNED
50,50,0.6910068988800049,2025-01-28 15:01:37.328543,2025-01-28 15:06:43.720881,0 days 00:05:06.392338,8.0,4,0.8978406667397465,0.9224940638111278,14,1.0534304795343654e-06,,,0.00019311391782082847,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
51,51,0.6939336061477661,2025-01-28 15:06:43.746414,2025-01-28 15:14:01.401418,0 days 00:07:17.655004,6.0,4,0.9785295985155963,0.9415453437804263,20,7.346037189286259e-06,,,0.00011783099602571412,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
52,52,0.6345774531364441,2025-01-28 15:14:01.427303,2025-01-28 15:17:40.209781,0 days 00:03:38.782478,8.0,4,0.991320742867815,0.9559509729062103,19,2.700944547227062e-07,,,0.00016438735560247138,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
53,53,0.04552179202437401,2025-01-28 15:17:40.227251,2025-01-28 15:19:52.019397,0 days 00:02:11.792146,12.0,4,0.9964143078001162,0.9479024026099283,20,2.3883551126328057e-06,,,0.0001235015649627979,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
54,54,0.6325121521949768,2025-01-28 15:19:52.036902,2025-01-28 15:24:35.579616,0 days 00:04:43.542714,7.0,4,0.880580868533747,0.9124663210933022,19,3.9071571417347485e-06,,,0.000104737455000072,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
55,55,0.6023349165916443,2025-01-28 15:24:35.597295,2025-01-28 15:26:46.153064,0 days 00:02:10.555769,,5,0.9123422303935378,0.9981669693956114,20,,,,0.0001483996853112477,0.000714952237010918,,Adam,,fine_tuning,OneCycleLR,,,PRUNED
56,56,0.6285821199417114,2025-01-28 15:26:46.170307,2025-01-28 15:30:24.923595,0 days 00:03:38.753288,6.0,4,0.8032553604448246,0.9344956545858748,19,6.918369229203076e-06,,,0.00022319196981279016,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
57,57,0.6522964835166931,2025-01-28 15:30:24.942061,2025-01-28 15:33:20.378233,0 days 00:02:55.436172,9.0,4,0.9706790741172115,0.9696936349519607,18,3.4503094146562967e-07,,,0.00010033936813315009,,,AdamW,,fine_tuning,CosineAnnealingLR,,0.00477761938272938,PRUNED
58,58,0.6836972236633301,2025-01-28 15:33:20.395542,2025-01-28 15:40:36.564395,0 days 00:07:16.168853,11.0,5,0.926707221888794,0.9818044669404455,20,9.869887996095977e-06,,,0.00019283255279243266,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
59,59,0.06778369843959808,2025-01-28 15:40:36.590509,2025-01-28 15:43:06.431562,0 days 00:02:29.841053,,4,0.9610979346841326,0.9917861813403555,19,,0.38451535222840205,,0.0002771354927849297,,,Adam,3.0,random,ReduceLROnPlateau,,,PRUNED
60,60,0.0,2025-01-28 15:43:06.446750,2025-01-28 15:44:56.138879,0 days 00:01:49.692129,5.0,5,,,13,3.1817092023837336e-06,,,0.0010415113639526956,,0.9898420785156703,RMSprop,,fine_tuning,CosineAnnealingLR,,0.7392757084367765,PRUNED
61,61,0.7150409817695618,2025-01-28 15:44:56.156718,2025-01-28 15:51:29.380582,0 days 00:06:33.223864,12.0,4,0.9370569363128769,0.9493384575305212,18,1.2721476517459333e-07,,,0.00012018760102364725,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
62,62,0.61330246925354,2025-01-28 15:51:29.407648,2025-01-28 15:53:43.796064,0 days 00:02:14.388416,12.0,4,0.9413933987484964,0.9596219090024307,18,1.4754059328617836e-07,,,0.0001504859948317128,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
63,63,0.6911152601242065,2025-01-28 15:53:43.814741,2025-01-28 16:00:17.634802,0 days 00:06:33.820061,13.0,4,0.9193034126246673,0.951089263203164,18,1.0266292053335364e-07,,,0.00012166096619297241,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
64,64,0.6254491806030273,2025-01-28 16:00:17.660874,2025-01-28 16:02:29.344511,0 days 00:02:11.683637,12.0,4,0.9886190427133129,0.9398591749090728,19,1.0268468582859336e-07,,,0.00016589104060241993,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
65,65,0.6391839385032654,2025-01-28 16:02:29.359849,2025-01-28 16:06:02.517058,0 days 00:03:33.157209,10.0,7,0.9274649239621132,0.9451420122554988,17,1.8107768564002625e-07,,,0.00011517786266283941,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
66,66,0.2155023217201233,2025-01-28 16:06:02.535909,2025-01-28 16:08:13.642140,0 days 00:02:11.106231,,4,,,20,,,,0.005137835976455251,0.001831219451140211,0.9369921155858227,SGD,,fine_tuning,OneCycleLR,,2.0583729341796277e-05,PRUNED
67,67,0.2608048617839813,2025-01-28 16:08:13.663811,2025-01-28 16:09:30.337240,0 days 00:01:16.673429,,4,0.9061802974543818,0.9830193107332402,18,,,0.05465675893416205,0.00013714869205327113,,,Adam,,freezing,StepLR,3.0,,PRUNED
68,68,0.7060106992721558,2025-01-28 16:09:30.353302,2025-01-28 16:16:25.588976,0 days 00:06:55.235674,11.0,4,0.890714077154697,0.9303891025891964,19,1.913139852374494e-06,,,0.00018462199196749615,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
69,69,0.6739938259124756,2025-01-28 16:16:25.615141,2025-01-28 16:23:22.177170,0 days 00:06:56.562029,11.0,4,0.8945397712884126,0.9312618307312623,19,1.4431167698570757e-06,,,0.00020847660752827048,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
70,70,0.7033635377883911,2025-01-28 16:23:22.203215,2025-01-28 16:29:53.938438,0 days 00:06:31.735223,12.0,5,0.8799382130367136,0.9250596714354645,18,2.1065408654488525e-06,,,0.00018003845481918794,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
71,71,0.707217276096344,2025-01-28 16:29:53.956305,2025-01-28 16:36:26.366586,0 days 00:06:32.410281,12.0,5,0.8654492689539897,0.9251122966335718,18,1.987846486143873e-06,,,0.00039232079330743004,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
72,72,0.6874688863754272,2025-01-28 16:36:26.392535,2025-01-28 16:43:20.367955,0 days 00:06:53.975420,12.0,5,0.8621662418787166,0.9254768026291574,19,2.5663592793638658e-06,,,0.00038779659508290584,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
73,73,0.6121801137924194,2025-01-28 16:43:20.393874,2025-01-28 16:45:32.442767,0 days 00:02:12.048893,14.0,5,0.8331748869814659,0.9094293750061861,17,2.0541579678881452e-06,,,0.0002843143909586379,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
74,74,0.708454966545105,2025-01-28 16:45:32.461277,2025-01-28 16:52:02.920874,0 days 00:06:30.459597,12.0,6,0.8799542329054314,0.9311889305915939,18,1.0848802115848636e-06,,,0.0001800221400556846,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
75,75,0.6679301857948303,2025-01-28 16:52:02.946859,2025-01-28 16:58:31.767148,0 days 00:06:28.820289,12.0,6,0.8737268555127946,0.9165703549436877,18,1.0384787225382568e-06,,,0.0005198088792590605,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
76,76,0.6938371658325195,2025-01-28 16:58:31.793289,2025-01-28 17:04:57.491400,0 days 00:06:25.698111,13.0,7,0.8768034530351597,0.9305225352728643,18,2.046869048123713e-06,,,0.00022812303484002783,,,AdamW,,fine_tuning,CosineAnnealingLR,,0.001888784252459099,COMPLETE
77,77,0.2917926013469696,2025-01-28 17:04:57.517666,2025-01-28 17:07:23.973521,0 days 00:02:26.455855,12.0,6,0.8591544268981949,0.9206532529647564,19,3.2285998444641624e-06,,,0.00019189539901247766,,,Adam,,random,CosineAnnealingLR,,,PRUNED
78,78,0.596453070640564,2025-01-28 17:07:23.991577,2025-01-28 17:09:33.239038,0 days 00:02:09.247461,,7,0.8906176867652046,0.9251067899431349,17,,0.20603544087765485,,0.00017643023473791936,,,Adam,4.0,fine_tuning,ReduceLROnPlateau,,,PRUNED
79,79,0.6894524693489075,2025-01-28 17:09:33.256917,2025-01-28 17:16:00.444065,0 days 00:06:27.187148,13.0,6,0.865616253723617,0.9383038691291015,18,1.1955261318339603e-06,,,0.0002498001772449235,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
80,80,0.0,2025-01-28 17:16:00.466994,2025-01-28 17:17:03.923536,0 days 00:01:03.456542,11.0,5,,,19,8.237361534098837e-07,,,0.001031833450553131,,0.9187764876555445,RMSprop,,freezing,CosineAnnealingLR,,0.3026400547690625,PRUNED
81,81,0.664442777633667,2025-01-28 17:17:03.938757,2025-01-28 17:22:54.631133,0 days 00:05:50.692376,12.0,4,0.8878633171130482,0.9337168154152764,16,1.7329138882753435e-06,,,0.00014808565811908007,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
82,82,0.696092963218689,2025-01-28 17:22:54.657426,2025-01-28 17:29:26.973085,0 days 00:06:32.315659,10.0,5,0.8805320403627814,0.9363153615160404,18,6.299266579065798e-07,,,0.00013478959084541804,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
83,83,0.5771676898002625,2025-01-28 17:29:26.999155,2025-01-28 17:31:36.604581,0 days 00:02:09.605426,11.0,6,0.8535103220401458,0.9284655601349404,17,2.4796199819284065e-06,,,0.0007131241947499232,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
84,84,0.6959882378578186,2025-01-28 17:31:36.622155,2025-01-28 17:35:16.007755,0 days 00:03:39.385600,9.0,4,0.903335398245471,0.9240264982024387,10,1.2795720005827314e-07,,,0.00015725520826526278,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
85,85,0.6421706676483154,2025-01-28 17:35:16.033741,2025-01-28 17:37:30.046467,0 days 00:02:14.012726,,4,0.8946562962037017,0.943790945928116,19,,,0.19719359527914543,0.00018004391035862603,,,Adam,,fine_tuning,StepLR,4.0,,PRUNED
86,86,0.0,2025-01-28 17:37:30.064650,2025-01-28 17:39:18.107809,0 days 00:01:48.043159,12.0,5,,,20,1.2709205512923937e-06,,,0.005109756034286549,,0.9603253389759558,SGD,,fine_tuning,CosineAnnealingLR,,0.00013526025237991843,PRUNED
87,87,0.2396080195903778,2025-01-28 17:39:18.124699,2025-01-28 17:41:28.575444,0 days 00:02:10.450745,,4,0.9505662155380167,0.914294564691773,17,,,,0.00011403861892699613,0.00010095638425447098,,Adam,,fine_tuning,OneCycleLR,,,PRUNED
88,88,0.68641197681427,2025-01-28 17:41:28.593254,2025-01-28 17:48:05.977108,0 days 00:06:37.383854,11.0,4,0.9191206344771424,0.9328091917562166,18,2.2319447552387747e-07,,,0.00012871031186207396,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
89,89,0.5926092863082886,2025-01-28 17:48:06.003466,2025-01-28 17:50:15.929092,0 days 00:02:09.925626,13.0,6,0.937686577316773,0.9297288381328532,15,4.339060897132052e-07,,,0.00035196016885849117,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
90,90,0.600851833820343,2025-01-28 17:50:15.946815,2025-01-28 17:52:27.936621,0 days 00:02:11.989806,14.0,4,0.8840139150920878,0.92174226686755,18,3.910905312401507e-06,,,0.0004480569581348944,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
91,91,0.6845894455909729,2025-01-28 17:52:27.954804,2025-01-28 17:59:01.735222,0 days 00:06:33.780418,10.0,4,0.8756500900230443,0.954646047236185,18,1.5931778726355424e-06,,,0.00011601741540773544,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
92,92,0.6376823782920837,2025-01-28 17:59:01.761415,2025-01-28 18:01:13.441297,0 days 00:02:11.679882,11.0,4,0.865375486353028,0.9641231020388307,18,1.492891158755432e-06,,,0.000143629613000593,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
93,93,0.6550649404525757,2025-01-28 18:01:13.458712,2025-01-28 18:03:23.663683,0 days 00:02:10.204971,11.0,4,0.8853427574772779,0.9425418697239352,19,1.8844214311074074e-06,,,0.00016084263837527185,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
94,94,0.6062515377998352,2025-01-28 18:03:23.681531,2025-01-28 18:05:36.440605,0 days 00:02:12.759074,12.0,4,0.8972497942833924,0.9770106704951702,17,9.09743644171488e-07,,,0.00010991580703962186,,,Adam,,fine_tuning,CosineAnnealingLR,,,PRUNED
95,95,0.14810095727443695,2025-01-28 18:05:36.458265,2025-01-28 18:08:07.638572,0 days 00:02:31.180307,9.0,4,0.8699801096831896,0.9483506544064693,19,2.2172465250700744e-06,,,0.00012826300424855468,,,AdamW,,random,CosineAnnealingLR,,0.005876199786252023,PRUNED
96,96,0.7061458826065063,2025-01-28 18:08:07.656180,2025-01-28 18:13:59.161135,0 days 00:05:51.504955,10.0,4,0.8782464611956078,0.9590688152568566,16,2.8154145877424695e-06,,,0.00021222813772422172,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
97,97,0.6912229657173157,2025-01-28 18:13:59.187080,2025-01-28 18:19:46.927437,0 days 00:05:47.740357,10.0,5,0.8795898760695122,0.9367034511672865,16,2.9089742560415874e-06,,,0.00020587330681229673,,,Adam,,fine_tuning,CosineAnnealingLR,,,COMPLETE
98,98,0.16369996964931488,2025-01-28 18:19:46.953399,2025-01-28 18:21:05.136330,0 days 00:01:18.182931,,4,0.8508181954368207,0.9670981788212385,16,,0.38527120951460536,,0.00026534855056032026,,,Adam,2.0,freezing,ReduceLROnPlateau,,,PRUNED
99,99,0.0,2025-01-28 18:21:05.152893,2025-01-28 18:22:55.247072,0 days 00:01:50.094179,8.0,4,,,14,7.129277579894768e-07,,,0.0010208010786078618,,0.9090232716446488,RMSprop,,fine_tuning,CosineAnnealingLR,,0.2132351510810794,PRUNED
